Timestamp,Temperature,Humidity
2024-07-22 22:31:23,22.50,53.20
2024-07-22 22:31:25,22.50,52.90
2024-07-22 22:31:30,22.50,52.80
2024-07-22 22:31:35,22.50,52.70
2024-07-22 22:31:40,22.50,52.60
2024-07-22 22:31:45,22.50,52.60
2024-07-22 22:31:50,22.50,52.60
2024-07-22 22:31:55,22.40,52.50
2024-07-22 22:32:00,22.40,52.50
2024-07-22 22:32:05,22.40,52.50
2024-07-22 22:32:10,22.30,52.50
2024-07-22 22:32:15,22.30,52.50
2024-07-22 22:32:20,22.30,52.50
2024-07-22 22:32:25,22.30,52.40
2024-07-22 22:32:30,22.30,52.50
2024-07-22 22:32:35,22.30,52.50
2024-07-22 22:32:40,22.20,52.50
2024-07-22 22:32:45,22.20,52.40
2024-07-22 22:32:50,22.20,52.30
2024-07-22 22:32:55,22.20,52.30
2024-07-22 22:33:00,22.20,52.50
2024-07-22 22:33:05,22.20,52.50
2024-07-22 22:33:10,22.10,52.40
2024-07-22 22:33:16,22.10,52.50
2024-07-22 22:33:21,22.10,52.50
2024-07-22 22:33:26,22.10,52.60
2024-07-22 22:33:31,22.10,52.50
2024-07-22 22:33:36,22.10,52.50
2024-07-22 22:33:41,22.00,52.60
2024-07-22 22:33:46,22.00,52.60
2024-07-22 22:33:51,22.00,52.70
2024-07-22 22:33:56,22.00,52.60
2024-07-22 22:34:01,22.00,52.60
2024-07-22 22:34:06,22.00,52.60
2024-07-22 22:34:11,21.90,52.70
2024-07-22 22:34:16,21.90,52.70
2024-07-22 22:34:21,21.90,52.60
2024-07-22 22:34:26,21.90,52.60
2024-07-22 22:34:31,21.90,52.60
2024-07-22 22:34:36,21.90,52.70
2024-07-22 22:34:41,21.90,52.70
2024-07-22 22:34:46,21.90,52.80
2024-07-22 22:34:51,21.90,52.80
2024-07-22 22:34:56,21.90,52.80
2024-07-22 22:35:01,21.90,52.90
2024-07-22 22:35:06,21.90,52.90
2024-07-22 22:35:11,21.80,53.10
2024-07-22 22:35:16,21.80,53.10
2024-07-22 22:35:21,21.80,52.90
2024-07-22 22:35:26,21.80,53.00
2024-07-22 22:35:31,21.70,52.90
2024-07-22 22:35:36,21.80,52.90
2024-07-22 22:35:41,21.80,53.00
2024-07-22 22:35:46,21.70,52.90
2024-07-22 22:35:51,21.70,52.90
2024-07-22 22:35:56,21.70,52.80
2024-07-22 22:36:01,21.70,52.80
2024-07-22 22:36:06,21.70,52.90
2024-07-22 22:36:11,21.70,52.90
2024-07-22 22:36:16,21.70,53.10
2024-07-22 22:36:21,21.70,53.10
2024-07-22 22:36:26,21.70,53.00
2024-07-22 22:36:31,21.70,53.00
2024-07-22 22:36:36,21.70,53.00
2024-07-22 22:36:41,21.70,53.10
2024-07-22 22:36:46,21.70,53.00
2024-07-22 22:36:51,21.70,53.00
2024-07-22 22:36:56,21.70,53.00
2024-07-22 22:37:01,21.60,53.10
2024-07-22 22:37:06,21.60,53.10
2024-07-22 22:37:11,21.70,53.10
2024-07-22 22:37:16,21.60,53.10
2024-07-22 22:37:21,21.60,53.10
2024-07-22 22:37:26,21.60,53.10
2024-07-22 22:37:31,21.50,53.10
2024-07-22 22:37:36,21.50,53.10
2024-07-22 22:37:41,21.50,53.10
2024-07-22 22:37:46,21.50,53.00
2024-07-22 22:37:51,21.50,53.00
2024-07-22 22:37:56,21.50,53.10
2024-07-22 22:38:01,21.50,53.10
2024-07-22 22:38:06,21.50,53.20
2024-07-22 22:38:11,21.50,53.10
2024-07-22 22:38:16,21.50,53.10
2024-07-22 22:38:21,21.50,53.10
2024-07-22 22:38:26,21.50,53.20
2024-07-22 22:38:31,21.50,53.30
2024-07-22 22:38:36,21.50,53.30
2024-07-22 22:38:41,21.50,53.20
2024-07-22 22:38:46,21.50,53.30
2024-07-22 22:38:51,21.50,53.20
2024-07-22 22:38:56,21.50,53.20
2024-07-22 22:39:01,21.40,53.20
2024-07-22 22:39:06,21.40,53.20
2024-07-22 22:39:11,21.40,53.40
2024-07-22 22:39:16,21.40,53.60
2024-07-22 22:39:21,21.40,53.50
2024-07-22 22:39:26,21.40,53.30
2024-07-22 22:39:31,21.40,53.30
2024-07-22 22:39:36,21.40,53.40
2024-07-22 22:39:41,21.40,53.50
2024-07-22 22:39:46,21.30,53.60
2024-07-22 22:39:51,21.30,53.60
2024-07-22 22:39:56,21.30,53.60
2024-07-22 22:40:01,21.30,53.60
2024-07-22 22:40:06,21.30,53.60
2024-07-22 22:40:11,21.30,53.60
2024-07-22 22:40:16,21.30,53.60
2024-07-22 22:40:21,21.30,53.70
2024-07-22 22:40:26,21.30,53.70
2024-07-22 22:40:31,21.30,53.70
2024-07-22 22:40:36,21.30,54.00
2024-07-22 22:40:41,21.30,54.00
2024-07-22 22:40:46,21.30,54.00
2024-07-22 22:40:51,21.30,54.10
2024-07-22 22:40:56,21.30,54.10
2024-07-22 22:41:01,21.30,54.00
2024-07-22 22:41:06,21.30,54.00
2024-07-22 22:41:11,21.30,54.00
2024-07-22 22:41:16,21.30,54.00
2024-07-22 22:41:21,21.30,54.10
2024-07-22 22:41:26,21.30,54.10
2024-07-22 22:41:31,21.30,54.10
2024-07-22 22:41:36,21.30,54.10
2024-07-22 22:41:41,21.30,54.20
2024-07-22 22:41:46,21.30,54.20
2024-07-22 22:41:51,21.30,54.20
2024-07-22 22:41:56,21.30,54.20
2024-07-22 22:42:01,21.20,54.20
2024-07-22 22:42:06,21.20,54.20
2024-07-22 22:42:11,21.20,54.20
2024-07-22 22:42:16,21.20,54.20
2024-07-22 22:42:21,21.20,54.20
2024-07-22 22:42:26,21.20,54.30
2024-07-22 22:42:31,21.20,54.20
2024-07-22 22:42:36,21.20,54.30
2024-07-22 22:42:41,21.20,54.30
2024-07-22 22:42:46,21.20,54.30
2024-07-22 22:42:51,21.20,54.20
2024-07-22 22:42:56,21.20,54.10
2024-07-22 22:43:01,21.20,54.10
2024-07-22 22:43:06,21.10,54.10
2024-07-22 22:43:11,21.10,54.10
2024-07-22 22:43:16,21.10,54.10
2024-07-22 22:43:21,21.20,54.20
2024-07-22 22:43:26,21.10,54.30
2024-07-22 22:43:31,21.20,54.30
2024-07-22 22:43:36,21.20,54.30
2024-07-22 22:43:41,21.20,54.20
2024-07-22 22:43:46,21.10,54.20
2024-07-22 22:43:51,21.10,54.20
2024-07-22 22:43:56,21.10,54.20
2024-07-22 22:44:01,21.10,54.20
2024-07-22 22:44:06,21.10,54.20
2024-07-22 22:44:11,21.10,54.30
2024-07-22 22:44:16,21.10,54.30
2024-07-22 22:44:21,21.10,54.20
2024-07-22 22:44:26,21.10,54.20
2024-07-22 22:44:31,21.10,54.30
2024-07-22 22:44:36,21.10,54.40
2024-07-22 22:44:41,21.10,54.30
2024-07-22 22:44:46,21.10,54.30
2024-07-22 22:44:51,21.10,54.30
2024-07-22 22:44:56,21.10,54.30
2024-07-22 22:45:01,21.10,54.20
2024-07-22 22:45:06,21.20,54.20
2024-07-22 22:45:11,21.10,54.30
2024-07-22 22:45:16,21.10,54.30
2024-07-22 22:45:21,21.10,54.30
2024-07-22 22:45:26,21.10,54.20
2024-07-22 22:45:31,21.10,54.20
2024-07-22 22:45:37,21.10,54.10
2024-07-22 22:45:42,21.10,54.20
2024-07-22 22:45:47,21.10,54.20
2024-07-22 22:45:52,21.10,54.20
2024-07-22 22:45:57,21.10,54.10
2024-07-22 22:46:02,21.10,54.10
2024-07-22 22:46:07,21.10,54.10
2024-07-22 22:46:12,21.10,54.10
2024-07-22 22:46:17,21.10,54.20
2024-07-22 22:46:22,21.10,54.20
2024-07-22 22:46:27,21.10,54.20
2024-07-22 22:46:32,21.10,54.20
2024-07-22 22:46:37,21.10,54.20
2024-07-22 22:46:42,21.10,54.30
2024-07-22 22:46:47,21.10,54.30
2024-07-22 22:46:52,21.10,54.30
2024-07-22 22:46:57,21.10,54.30
2024-07-22 22:47:02,21.10,54.40
2024-07-22 22:47:07,21.10,54.30
2024-07-22 22:47:12,21.10,54.20
2024-07-22 22:47:17,21.10,54.20
2024-07-22 22:47:22,21.10,54.20
2024-07-22 22:47:27,21.10,54.20
2024-07-22 22:47:32,21.10,54.20
2024-07-22 22:47:37,21.10,54.20
2024-07-22 22:47:42,21.10,54.20
2024-07-22 22:47:47,21.10,54.30
2024-07-22 22:47:52,21.10,54.30
2024-07-22 22:47:57,21.10,54.20
2024-07-22 22:48:02,21.10,54.20
2024-07-22 22:48:07,21.10,54.20
2024-07-22 22:48:12,21.10,54.30
2024-07-22 22:48:17,21.10,54.30
2024-07-22 22:48:22,21.10,54.30
2024-07-22 22:48:27,21.10,54.30
2024-07-22 22:48:32,21.10,54.30
2024-07-22 22:48:37,21.10,54.30
2024-07-22 22:48:42,21.10,54.30
2024-07-22 22:48:47,21.10,54.30
2024-07-22 22:48:52,21.10,54.40
2024-07-22 22:48:57,21.10,54.40
2024-07-22 22:49:02,21.10,54.40
2024-07-22 22:49:07,21.10,54.40
2024-07-22 22:49:12,21.10,54.30
2024-07-22 22:49:17,21.10,54.40
2024-07-22 22:49:22,21.10,54.40
2024-07-22 22:49:27,21.10,54.40
2024-07-22 22:49:32,21.10,54.40
2024-07-22 22:49:37,21.10,54.40
2024-07-22 22:49:42,21.10,54.30
2024-07-22 22:49:47,21.10,54.30
2024-07-22 22:49:52,21.10,54.20
2024-07-22 22:49:57,21.10,54.30
2024-07-22 22:50:02,21.10,54.30
2024-07-22 22:50:07,21.10,54.30
2024-07-22 22:50:12,21.10,54.30
2024-07-22 22:50:17,21.10,54.30
2024-07-22 22:50:22,21.10,54.30
2024-07-22 22:50:27,21.10,54.30
2024-07-22 22:50:32,21.10,54.30
2024-07-22 22:50:37,21.10,54.30
2024-07-22 22:50:42,21.10,54.30
2024-07-22 22:50:47,21.10,54.30
2024-07-22 22:50:52,21.10,54.30
2024-07-22 22:50:57,21.10,54.20
2024-07-22 22:51:02,21.10,54.20
2024-07-22 22:51:07,21.10,54.20
2024-07-22 22:51:12,21.10,54.20
2024-07-22 22:51:17,21.10,54.30
2024-07-22 22:51:22,21.10,54.30
2024-07-22 22:51:27,21.10,54.30
2024-07-22 22:51:32,21.10,54.30
2024-07-22 22:51:37,21.10,54.40
2024-07-22 22:51:42,21.10,54.40
2024-07-22 22:51:47,21.10,54.40
2024-07-22 22:51:52,21.10,54.40
2024-07-22 22:51:57,21.10,54.30
2024-07-22 22:52:02,21.10,54.30
2024-07-22 22:52:07,21.10,54.30
2024-07-22 22:52:12,21.10,54.30
2024-07-22 22:52:17,21.10,54.30
2024-07-22 22:52:22,21.10,54.30
2024-07-22 22:52:27,21.10,54.30
2024-07-22 22:52:32,21.10,54.40
2024-07-22 22:52:37,21.10,54.40
2024-07-22 22:52:42,21.10,54.40
2024-07-22 22:52:47,21.10,54.40
2024-07-22 22:52:52,21.10,54.40
2024-07-22 22:52:57,21.10,54.40
2024-07-22 22:53:02,21.10,54.40
2024-07-22 22:53:07,21.10,54.40
2024-07-22 22:53:12,21.10,54.50
2024-07-22 22:53:17,21.10,54.50
2024-07-22 22:53:22,21.10,54.50
2024-07-22 22:53:27,21.10,54.40
2024-07-22 22:53:32,21.10,54.40
2024-07-22 22:53:37,21.10,54.40
2024-07-22 22:53:42,21.10,54.60
2024-07-22 22:53:47,21.10,54.70
2024-07-22 22:53:52,21.10,54.70
2024-07-22 22:53:57,21.10,54.60
2024-07-22 22:54:02,21.10,54.40
2024-07-22 22:54:07,21.10,54.40
2024-07-22 22:54:12,21.10,54.40
2024-07-22 22:54:17,21.10,54.40
2024-07-22 22:54:22,21.10,54.30
2024-07-22 22:54:27,21.10,54.40
2024-07-22 22:54:32,21.10,54.40
2024-07-22 22:54:37,21.10,54.40
2024-07-22 22:54:42,21.10,54.40
2024-07-22 22:54:47,21.00,54.40
2024-07-22 22:54:52,21.00,54.50
2024-07-22 22:54:57,21.00,54.50
2024-07-22 22:55:02,21.00,54.50
2024-07-22 22:55:07,21.00,54.50
2024-07-22 22:55:12,21.00,54.50
2024-07-22 22:55:17,21.00,54.50
2024-07-22 22:55:22,21.00,54.50
2024-07-22 22:55:27,21.00,54.50
2024-07-22 22:55:32,21.00,54.50
2024-07-22 22:55:37,21.00,54.50
2024-07-22 22:55:42,21.00,54.50
2024-07-22 22:55:47,21.00,54.50
2024-07-22 22:55:52,21.00,54.50
2024-07-22 22:55:57,21.00,54.60
2024-07-22 22:56:02,21.00,54.60
2024-07-22 22:56:07,21.00,54.60
2024-07-22 22:56:12,21.00,54.50
2024-07-22 22:56:17,21.00,54.50
2024-07-22 22:56:22,21.00,54.50
2024-07-22 22:56:27,21.00,54.50
2024-07-22 22:56:32,21.00,54.50
2024-07-22 22:56:37,21.00,54.50
2024-07-22 22:56:42,21.00,54.60
2024-07-22 22:56:47,21.00,54.50
2024-07-22 22:56:52,20.90,54.60
2024-07-22 22:56:57,21.00,54.60
2024-07-22 22:57:02,20.90,54.60
2024-07-22 22:57:07,21.00,54.60
2024-07-22 22:57:12,21.00,54.50
2024-07-22 22:57:17,21.00,54.50
2024-07-22 22:57:22,20.90,54.50
2024-07-22 22:57:27,21.00,54.50
2024-07-22 22:57:32,20.90,54.50
2024-07-22 22:57:37,21.00,54.50
2024-07-22 22:57:43,21.00,54.50
2024-07-22 22:57:48,21.00,54.50
2024-07-22 22:57:53,21.00,54.50
2024-07-22 22:57:58,21.00,54.50
2024-07-22 22:58:03,20.90,54.50
2024-07-22 22:58:08,20.90,54.50
2024-07-22 22:58:13,21.00,54.50
2024-07-22 22:58:18,21.00,54.50
2024-07-22 22:58:23,20.90,54.50
2024-07-22 22:58:28,20.90,54.50
2024-07-22 22:58:33,21.00,54.50
2024-07-22 22:58:38,20.90,54.50
2024-07-22 22:58:43,20.90,54.50
2024-07-22 22:58:48,20.90,54.40
2024-07-22 22:58:53,21.00,54.50
2024-07-22 22:58:58,20.90,54.50
2024-07-22 22:59:03,20.90,54.50
2024-07-22 22:59:08,20.90,54.50
2024-07-22 22:59:13,21.00,54.50
2024-07-22 22:59:18,20.90,54.50
2024-07-22 22:59:23,21.00,54.50
2024-07-22 22:59:28,21.00,54.50
2024-07-22 22:59:33,20.90,54.50
2024-07-22 22:59:38,21.00,54.50
2024-07-22 22:59:43,21.00,54.50
2024-07-22 22:59:48,21.00,54.50
2024-07-22 22:59:53,21.00,54.50
2024-07-22 22:59:58,20.90,54.50
2024-07-22 23:00:03,20.90,54.50
2024-07-22 23:00:08,21.00,54.60
2024-07-22 23:00:13,20.90,54.60
2024-07-22 23:00:18,21.00,54.60
2024-07-22 23:00:23,21.00,54.60
2024-07-22 23:00:28,21.00,54.60
2024-07-22 23:00:33,20.90,54.50
2024-07-22 23:00:38,21.00,54.40
2024-07-22 23:00:43,20.90,54.40
2024-07-22 23:00:48,21.00,54.50
2024-07-22 23:00:53,21.00,54.50
2024-07-22 23:00:58,21.00,54.50
2024-07-22 23:01:03,21.00,54.50
2024-07-22 23:01:08,21.00,54.40
2024-07-22 23:01:13,21.00,54.40
2024-07-22 23:01:18,20.90,54.30
2024-07-22 23:01:23,20.90,54.30
2024-07-22 23:01:28,20.90,54.30
2024-07-22 23:01:33,21.00,54.30
2024-07-22 23:01:38,20.90,54.30
2024-07-22 23:01:43,21.00,54.30
2024-07-22 23:01:48,20.90,54.20
2024-07-22 23:01:53,20.90,54.30
2024-07-22 23:01:58,20.90,54.30
2024-07-22 23:02:03,20.90,54.30
2024-07-22 23:02:08,20.90,54.40
2024-07-22 23:02:13,20.90,54.40
2024-07-22 23:02:18,20.90,54.40
2024-07-22 23:02:23,20.90,54.40
2024-07-22 23:02:28,20.90,54.40
2024-07-22 23:02:33,20.90,54.40
2024-07-22 23:02:38,20.90,54.40
2024-07-22 23:02:43,20.90,54.40
2024-07-22 23:02:48,20.90,54.40
2024-07-22 23:02:53,20.90,54.50
2024-07-22 23:02:58,20.90,54.40
2024-07-22 23:03:03,20.90,54.50
2024-07-22 23:03:08,20.90,54.50
2024-07-22 23:03:13,20.90,54.60
2024-07-22 23:03:18,20.90,54.60
2024-07-22 23:03:23,20.90,54.60
2024-07-22 23:03:28,20.90,54.60
2024-07-22 23:03:33,20.90,54.60
2024-07-22 23:03:38,20.90,54.70
2024-07-22 23:03:43,20.90,54.70
2024-07-22 23:03:48,20.90,54.60
2024-07-22 23:03:53,20.90,54.60
2024-07-22 23:03:58,20.90,54.60
2024-07-22 23:04:03,20.90,54.60
2024-07-22 23:04:08,20.90,54.70
2024-07-22 23:04:13,20.90,54.60
2024-07-22 23:04:18,21.00,54.50
2024-07-22 23:04:23,21.00,54.50
2024-07-22 23:04:28,21.00,54.40
2024-07-22 23:04:33,21.00,54.40
2024-07-22 23:04:38,21.00,54.40
2024-07-22 23:04:43,21.00,54.50
2024-07-22 23:04:48,21.00,54.50
2024-07-22 23:04:53,21.00,54.50
2024-07-22 23:04:58,21.00,54.60
2024-07-22 23:05:03,21.00,54.50
2024-07-22 23:05:08,21.00,54.50
2024-07-22 23:05:13,21.00,54.40
2024-07-22 23:05:18,21.00,54.40
2024-07-22 23:05:23,21.00,54.40
2024-07-22 23:05:28,21.00,54.40
2024-07-22 23:05:33,21.00,54.40
2024-07-22 23:05:38,21.00,54.40
2024-07-22 23:05:43,21.00,54.30
2024-07-22 23:05:48,20.90,54.30
2024-07-22 23:05:53,20.90,54.30
2024-07-22 23:05:58,20.90,54.30
2024-07-22 23:06:03,20.90,54.20
2024-07-22 23:06:08,20.90,54.20
2024-07-22 23:06:13,20.90,54.30
2024-07-22 23:06:18,20.80,54.40
2024-07-22 23:06:23,20.90,54.50
2024-07-22 23:06:28,20.80,54.60
2024-07-22 23:06:33,20.80,54.60
2024-07-22 23:06:38,20.80,54.70
2024-07-22 23:06:43,20.80,54.60
2024-07-22 23:06:48,20.80,54.60
2024-07-22 23:06:53,20.80,54.60
2024-07-22 23:06:58,20.80,54.60
2024-07-22 23:07:03,20.70,54.70
2024-07-22 23:07:08,20.80,54.70
2024-07-22 23:07:13,20.70,54.70
2024-07-22 23:07:18,20.70,54.70
2024-07-22 23:07:23,20.70,54.70
2024-07-22 23:07:28,20.70,54.80
2024-07-22 23:07:33,20.70,54.80
2024-07-22 23:07:38,20.70,54.80
2024-07-22 23:07:43,20.70,54.80
2024-07-22 23:07:48,20.70,54.80
2024-07-22 23:07:53,20.70,54.70
2024-07-22 23:07:58,20.70,54.80
2024-07-22 23:08:03,20.70,54.80
2024-07-22 23:08:08,20.80,54.80
2024-07-22 23:08:13,20.70,54.90
